"Date";"Value";"Country"
2018-12-31;3048.51788475;"Kuwait"
2017-12-31;3000.86586301;"Kuwait"
2016-12-31;3141.08047486;"Kuwait"
2015-12-31;3060.77598082;"Kuwait"
2014-12-31;3097.08342466;"Kuwait"
2013-12-31;3124.7460274;"Kuwait"
2012-12-31;3164.40797814;"Kuwait"
2011-12-31;2909.38178082;"Kuwait"
2010-12-31;2555.94863033;"Kuwait"
2009-12-31;2495.4885209;"Kuwait"
2008-12-31;2781.18751366;"Kuwait"
2007-12-31;2657.49170254;"Kuwait"
2006-12-31;2733.33473973;"Kuwait"
2005-12-31;2666.19778082;"Kuwait"
2004-12-31;2517.22734973;"Kuwait"
2003-12-31;2368.35550685;"Kuwait"
2002-12-31;2026.55109589;"Kuwait"
2001-12-31;2183.54369863;"Kuwait"
2000-12-31;2244.42256831;"Kuwait"
1999-12-31;2085;"Kuwait"
1998-12-31;2232;"Kuwait"
1997-12-31;2137;"Kuwait"
1996-12-31;2129;"Kuwait"
1995-12-31;2130;"Kuwait"
1994-12-31;2085;"Kuwait"
1993-12-31;1945;"Kuwait"
1992-12-31;1077;"Kuwait"
1991-12-31;185;"Kuwait"
1990-12-31;964;"Kuwait"
1989-12-31;1408;"Kuwait"
1988-12-31;1286;"Kuwait"
1987-12-31;1072;"Kuwait"
1986-12-31;1210;"Kuwait"
1985-12-31;1127;"Kuwait"
1984-12-31;1229;"Kuwait"
1983-12-31;1117;"Kuwait"
1982-12-31;862;"Kuwait"
1981-12-31;1187;"Kuwait"
1980-12-31;1757;"Kuwait"
1979-12-31;2623;"Kuwait"
1978-12-31;2182;"Kuwait"
1977-12-31;2024;"Kuwait"
1976-12-31;2199;"Kuwait"
1975-12-31;2132;"Kuwait"
1974-12-31;2603;"Kuwait"
1973-12-31;3080;"Kuwait"
1972-12-31;3339;"Kuwait"
1971-12-31;3253;"Kuwait"
1970-12-31;3036;"Kuwait"
1969-12-31;2819;"Kuwait"
1968-12-31;2656;"Kuwait"
1967-12-31;2522;"Kuwait"
1966-12-31;2505;"Kuwait"
1965-12-31;2371;"Kuwait"
2018-12-31;978.38739726;"Oman"
2017-12-31;970.569589041;"Oman"
2016-12-31;1004.26256831;"Oman"
2015-12-31;981.089863014;"Oman"
2014-12-31;943.47890411;"Oman"
2013-12-31;941.949315068;"Oman"
2012-12-31;918.471857923;"Oman"
2011-12-31;884.920273973;"Oman"
2010-12-31;864.588219178;"Oman"
2009-12-31;812.520273973;"Oman"
2008-12-31;756.75;"Oman"
2007-12-31;710.393150685;"Oman"
2006-12-31;737.650136986;"Oman"
2005-12-31;774.289041096;"Oman"
2004-12-31;779.739617486;"Oman"
2003-12-31;819.509041096;"Oman"
2002-12-31;897.377534247;"Oman"
2001-12-31;955.777534247;"Oman"
2000-12-31;954.796994536;"Oman"
1999-12-31;904.688767123;"Oman"
1998-12-31;905;"Oman"
1997-12-31;909;"Oman"
1996-12-31;897;"Oman"
1995-12-31;868;"Oman"
1994-12-31;819;"Oman"
1993-12-31;785;"Oman"
1992-12-31;748;"Oman"
1991-12-31;716;"Oman"
1990-12-31;695;"Oman"
1989-12-31;651;"Oman"
1988-12-31;625;"Oman"
1987-12-31;588;"Oman"
1986-12-31;564;"Oman"
1985-12-31;502;"Oman"
1984-12-31;419;"Oman"
1983-12-31;391;"Oman"
1982-12-31;338;"Oman"
1981-12-31;330;"Oman"
1980-12-31;285;"Oman"
1979-12-31;295;"Oman"
1978-12-31;314;"Oman"
1977-12-31;340;"Oman"
1976-12-31;367;"Oman"
1975-12-31;341;"Oman"
1974-12-31;290;"Oman"
1973-12-31;293;"Oman"
1972-12-31;282;"Oman"
1971-12-31;294;"Oman"
1970-12-31;332;"Oman"
1969-12-31;327;"Oman"
1968-12-31;241;"Oman"
1967-12-31;57;"Oman"
1966-12-31;0;"Oman"
1965-12-31;0;"Oman"
2018-12-31;3941.9319752;"UAE"
2017-12-31;3910.020932;"UAE"
2016-12-31;4037.54114959;"UAE"
2015-12-31;3897.97248927;"UAE"
2014-12-31;3602.90045989;"UAE"
2013-12-31;3577.35466889;"UAE"
2012-12-31;3439.72619988;"UAE"
2011-12-31;3302.65459508;"UAE"
2010-12-31;2936.82380778;"UAE"
2009-12-31;2794.81223597;"UAE"
2008-12-31;3113.094;"UAE"
2007-12-31;3094.295;"UAE"
2006-12-31;3134.512;"UAE"
2005-12-31;2945.463;"UAE"
2004-12-31;2821.58;"UAE"
2003-12-31;2722.489;"UAE"
2002-12-31;2366.26;"UAE"
2001-12-31;2540.722;"UAE"
2000-12-31;2598.898;"UAE"
1999-12-31;2413.8;"UAE"
1998-12-31;2610.1;"UAE"
1997-12-31;2521.7;"UAE"
1996-12-31;2501.3;"UAE"
1995-12-31;2444;"UAE"
1994-12-31;2462.533;"UAE"
1993-12-31;2438.286;"UAE"
1992-12-31;2494.67;"UAE"
1991-12-31;2274.408;"UAE"
1990-12-31;1984.628;"UAE"
1989-12-31;1819.001;"UAE"
1988-12-31;1544.474;"UAE"
1987-12-31;1471.287;"UAE"
1986-12-31;1412.55;"UAE"
1985-12-31;1211.146;"UAE"
1984-12-31;1246.021;"UAE"
1983-12-31;1293.022;"UAE"
1982-12-31;1361.8;"UAE"
1981-12-31;1540.3;"UAE"
1980-12-31;1734.891;"UAE"
1979-12-31;1830.69;"UAE"
1978-12-31;1830.501;"UAE"
1977-12-31;1998.71;"UAE"
1976-12-31;1936.402;"UAE"
1975-12-31;1663.8;"UAE"
1974-12-31;1678.6;"UAE"
1973-12-31;1532.6;"UAE"
1972-12-31;1202.7;"UAE"
1971-12-31;1059.5;"UAE"
1970-12-31;779.6;"UAE"
1969-12-31;627.8;"UAE"
1968-12-31;496.6;"UAE"
1967-12-31;382.1;"UAE"
1966-12-31;360;"UAE"
1965-12-31;282.2;"UAE"
2018-12-31;12286.8401672;"Saudi Arabia"
2017-12-31;11892.1982617;"Saudi Arabia"
2016-12-31;12406.0476077;"Saudi Arabia"
2015-12-31;11997.9379844;"Saudi Arabia"
2014-12-31;11518.8227243;"Saudi Arabia"
2013-12-31;11392.9266347;"Saudi Arabia"
2012-12-31;11621.794283;"Saudi Arabia"
2011-12-31;11079.2287862;"Saudi Arabia"
2010-12-31;9864.82675685;"Saudi Arabia"
2009-12-31;9708.90310654;"Saudi Arabia"
2008-12-31;10664.7944119;"Saudi Arabia"
2007-12-31;10268.7530602;"Saudi Arabia"
2006-12-31;10670.7816992;"Saudi Arabia"
2005-12-31;10838.5813952;"Saudi Arabia"
2004-12-31;10305.9112244;"Saudi Arabia"
2003-12-31;9628.15997635;"Saudi Arabia"
2002-12-31;8206.50031558;"Saudi Arabia"
2001-12-31;8935.03031558;"Saudi Arabia"
2000-12-31;9121.1653325;"Saudi Arabia"
1999-12-31;8523.81035197;"Saudi Arabia"
1998-12-31;9266.78665334;"Saudi Arabia"
1997-12-31;9005.31611888;"Saudi Arabia"
1996-12-31;9086.50302446;"Saudi Arabia"
1995-12-31;8973.53751984;"Saudi Arabia"
1994-12-31;8983;"Saudi Arabia"
1993-12-31;8892.7;"Saudi Arabia"
1992-12-31;9091.7;"Saudi Arabia"
1991-12-31;8819.8;"Saudi Arabia"
1990-12-31;7105.5;"Saudi Arabia"
1989-12-31;5635.5;"Saudi Arabia"
1988-12-31;5656.147;"Saudi Arabia"
1987-12-31;4450.15;"Saudi Arabia"
1986-12-31;5208.2;"Saudi Arabia"
1985-12-31;3600.955;"Saudi Arabia"
1984-12-31;4534.081;"Saudi Arabia"
1983-12-31;4951.41;"Saudi Arabia"
1982-12-31;6961;"Saudi Arabia"
1981-12-31;10256;"Saudi Arabia"
1980-12-31;10269.5;"Saudi Arabia"
1979-12-31;9841.627;"Saudi Arabia"
1978-12-31;8554.082;"Saudi Arabia"
1977-12-31;9418.905;"Saudi Arabia"
1976-12-31;8762.174;"Saudi Arabia"
1975-12-31;7216.4;"Saudi Arabia"
1974-12-31;8617.7;"Saudi Arabia"
1973-12-31;7693.2;"Saudi Arabia"
1972-12-31;6070.3;"Saudi Arabia"
1971-12-31;4820.9;"Saudi Arabia"
1970-12-31;3851.1;"Saudi Arabia"
1969-12-31;3262.2;"Saudi Arabia"
1968-12-31;3080.9;"Saudi Arabia"
1967-12-31;2825;"Saudi Arabia"
1966-12-31;2617.8;"Saudi Arabia"
1965-12-31;2219.3;"Saudi Arabia"
2018-12-31;1878.52774521;"Qatar"
2017-12-31;1873.69182389;"Qatar"
2016-12-31;1938.05471913;"Qatar"
2015-12-31;1932.50861438;"Qatar"
2014-12-31;1974.59734521;"Qatar"
2013-12-31;1990.71287192;"Qatar"
2012-12-31;1927.89945191;"Qatar"
2011-12-31;1824.34883014;"Qatar"
2010-12-31;1630.23814521;"Qatar"
2009-12-31;1415.40700548;"Qatar"
2008-12-31;1432.35833333;"Qatar"
2007-12-31;1262.73684533;"Qatar"
2006-12-31;1237.81738091;"Qatar"
2005-12-31;1147.94651417;"Qatar"
2004-12-31;1078.56156144;"Qatar"
2003-12-31;947.38858637;"Qatar"
2002-12-31;801.655463781;"Qatar"
2001-12-31;855.790973532;"Qatar"
2000-12-31;851.26908413;"Qatar"
1999-12-31;723.27;"Qatar"
1998-12-31;701.43;"Qatar"
1997-12-31;692.08;"Qatar"
1996-12-31;567.998907104;"Qatar"
1995-12-31;460.888767123;"Qatar"
1994-12-31;451.380273973;"Qatar"
1993-12-31;460.250958904;"Qatar"
1992-12-31;495.316939891;"Qatar"
1991-12-31;419.589589041;"Qatar"
1990-12-31;433.81369863;"Qatar"
1989-12-31;403.446575342;"Qatar"
1988-12-31;360.421857923;"Qatar"
1987-12-31;314.856438356;"Qatar"
1986-12-31;355.097534247;"Qatar"
1985-12-31;315.242191781;"Qatar"
1984-12-31;353.016393443;"Qatar"
1983-12-31;315.59890411;"Qatar"
1982-12-31;344.524931507;"Qatar"
1981-12-31;421.109589041;"Qatar"
1980-12-31;475.53442623;"Qatar"
1979-12-31;506;"Qatar"
1978-12-31;484;"Qatar"
1977-12-31;435;"Qatar"
1976-12-31;487;"Qatar"
1975-12-31;437;"Qatar"
1974-12-31;518;"Qatar"
1973-12-31;570;"Qatar"
1972-12-31;482;"Qatar"
1971-12-31;430;"Qatar"
1970-12-31;363;"Qatar"
1969-12-31;356;"Qatar"
1968-12-31;340;"Qatar"
1967-12-31;324;"Qatar"
1966-12-31;291;"Qatar"
1965-12-31;233;"Qatar"
2018-12-31;4715.44456455;"Iran"
2017-12-31;5023.74968329;"Iran"
2016-12-31;4586.09355137;"Iran"
2015-12-31;3852.75988493;"Iran"
2014-12-31;3714.13712329;"Iran"
2013-12-31;3609.22986301;"Iran"
2012-12-31;3809.75614754;"Iran"
2011-12-31;4452.40410959;"Iran"
2010-12-31;4420.62047945;"Iran"
2009-12-31;4284.86460274;"Iran"
2008-12-31;4414.97814197;"Iran"
2007-12-31;4355.96260286;"Iran"
2006-12-31;4291.0080823;"Iran"
2005-12-31;4217.4654794;"Iran"
2004-12-31;4215.80273262;"Iran"
2003-12-31;4083.60657574;"Iran"
2002-12-31;3616.92054786;"Iran"
2001-12-31;3824.44999952;"Iran"
2000-12-31;3850.40329411;"Iran"
1999-12-31;3603.35616438;"Iran"
1998-12-31;3854.74794521;"Iran"
1997-12-31;3776.4630137;"Iran"
1996-12-31;3758.57923497;"Iran"
1995-12-31;3743.77424658;"Iran"
1994-12-31;3730.02739726;"Iran"
1993-12-31;3712.16438356;"Iran"
1992-12-31;3523.01639344;"Iran"
1991-12-31;3499.56164384;"Iran"
1990-12-31;3270.17808219;"Iran"
1989-12-31;2894.34191781;"Iran"
1988-12-31;2349.48087432;"Iran"
1987-12-31;2342.43835616;"Iran"
1986-12-31;2054.23835616;"Iran"
1985-12-31;2205.20547945;"Iran"
1984-12-31;2042.53551913;"Iran"
1983-12-31;2453.58465753;"Iran"
1982-12-31;2396.92438356;"Iran"
1981-12-31;1321.03123288;"Iran"
1980-12-31;1478.96174863;"Iran"
1979-12-31;3217.5890411;"Iran"
1978-12-31;5302.05479452;"Iran"
1977-12-31;5713.95890411;"Iran"
1976-12-31;5918.19125683;"Iran"
1975-12-31;5386.61917808;"Iran"
1974-12-31;6060.30136986;"Iran"
1973-12-31;5907.37589041;"Iran"
1972-12-31;5058.95737705;"Iran"
1971-12-31;4572.42191781;"Iran"
1970-12-31;3847.65972603;"Iran"
1969-12-31;3376;"Iran"
1968-12-31;2840;"Iran"
1967-12-31;2603;"Iran"
1966-12-31;2132;"Iran"
1965-12-31;1908;"Iran"
