label;ts;cpu;temp
mail;2020-10-08 21:42:23.293831;14.0;52.095
mail;2020-10-08 21:42:24.297214;26.2;52.582
mail;2020-10-08 21:42:25.299170;38.1;52.095
mail;2020-10-08 21:42:26.301053;22.8;53.556
mail;2020-10-08 21:42:27.302957;25.4;52.095
mail;2020-10-08 21:42:28.304991;16.6;52.095
mail;2020-10-08 21:42:29.307238;4.3;51.608
mail;2020-10-08 21:42:30.309196;30.2;52.582
mail;2020-10-08 21:42:31.311128;13.8;52.582
mail;2020-10-08 21:42:32.313199;13.0;52.095
mail;2020-10-08 21:42:33.315091;55.4;53.556
mail;2020-10-08 21:42:34.316898;27.3;51.608
mail;2020-10-08 21:42:35.319143;9.8;51.608
mail;2020-10-08 21:42:36.321179;48.9;53.069
mail;2020-10-08 21:42:37.323116;16.0;51.608
mail;2020-10-08 21:42:38.325265;10.9;52.582
mail;2020-10-08 21:42:39.326450;62.4;53.556
mail;2020-10-08 21:42:40.328478;52.4;54.043
mail;2020-10-08 21:42:41.331821;27.0;51.608
mail;2020-10-08 21:42:42.332789;46.9;52.582
mail;2020-10-08 21:42:43.334954;24.6;54.043
mail;2020-10-08 21:42:44.336831;15.0;53.069
mail;2020-10-08 21:42:45.337842;22.4;54.53
mail;2020-10-08 21:42:46.340173;37.4;51.608
mail;2020-10-08 21:42:47.341834;18.1;52.095
mail;2020-10-08 21:42:48.343973;23.0;53.069
mail;2020-10-08 21:42:49.347623;31.6;52.095
mail;2020-10-08 21:42:50.349541;21.2;52.095
mail;2020-10-08 21:42:51.351753;15.3;53.069
mail;2020-10-08 21:42:52.353800;17.9;53.069
mail;2020-10-08 21:42:53.355822;33.5;52.582
mail;2020-10-08 21:42:54.357792;27.9;52.095
mail;2020-10-08 21:42:55.359538;27.2;52.095
mail;2020-10-08 21:42:56.361860;34.6;52.095
mail;2020-10-08 21:42:57.364428;38.9;53.069
mail;2020-10-08 21:42:58.365838;14.8;52.582
mail;2020-10-08 21:42:59.367877;20.8;52.582
mail;2020-10-08 21:43:00.369838;31.5;53.069
mail;2020-10-08 21:43:01.371809;13.5;52.095
mail;2020-10-08 21:43:02.373687;18.3;52.582
mail;2020-10-08 21:43:03.377511;28.3;51.608
mail;2020-10-08 21:43:04.379400;11.3;52.582
mail;2020-10-08 21:43:05.381126;11.1;53.069
mail;2020-10-08 21:43:06.382890;15.7;52.582
mail;2020-10-08 21:43:07.384738;12.6;52.095
mail;2020-10-08 21:43:08.386388;29.6;52.582
mail;2020-10-08 21:43:09.388201;34.2;53.069
mail;2020-10-08 21:43:10.390062;14.8;52.095
mail;2020-10-08 21:43:11.392085;16.7;52.095
mail;2020-10-08 21:43:12.393824;23.9;52.582
mail;2020-10-08 21:43:13.397003;29.4;53.069
mail;2020-10-08 21:43:14.399221;25.1;52.582
mail;2020-10-08 21:43:15.401251;40.7;54.043
mail;2020-10-08 21:43:16.403308;48.0;52.582
mail;2020-10-08 21:43:17.405254;70.4;54.043
mail;2020-10-08 21:43:18.407126;31.2;52.582
mail;2020-10-08 21:43:19.409123;9.8;53.069
mail;2020-10-08 21:43:20.412556;14.9;52.582
mail;2020-10-08 21:43:21.414765;18.7;52.582
mail;2020-10-08 21:43:22.416762;17.0;53.069
mail;2020-10-08 21:43:23.418806;10.7;52.582
mail;2020-10-08 21:43:24.421024;5.5;52.582
mail;2020-10-08 21:43:25.423308;17.2;52.095
mail;2020-10-08 21:43:26.425490;11.6;52.095
mail;2020-10-08 21:43:27.427729;30.9;53.069
mail;2020-10-08 21:43:28.429596;24.9;53.069
mail;2020-10-08 21:43:29.431659;36.3;53.069
mail;2020-10-08 21:43:30.433527;48.5;53.069
mail;2020-10-08 21:43:31.435437;55.9;53.069
mail;2020-10-08 21:43:32.437465;19.4;52.582
mail;2020-10-08 21:43:33.439609;14.5;54.043
mail;2020-10-08 21:43:34.441451;1.8;52.582
mail;2020-10-08 21:43:35.443581;15.4;52.582
mail;2020-10-08 21:43:36.445499;13.4;53.069
mail;2020-10-08 21:43:37.447517;18.0;53.069
mail;2020-10-08 21:43:38.449714;37.4;52.582
mail;2020-10-08 21:43:39.451871;18.9;52.095
mail;2020-10-08 21:43:40.453819;1.8;52.095
mail;2020-10-08 21:43:41.455766;16.1;53.069
mail;2020-10-08 21:43:42.457515;7.0;52.582
mail;2020-10-08 21:43:43.459584;0.8;52.095
mail;2020-10-08 21:43:44.461622;28.5;51.608
mail;2020-10-08 21:43:45.463703;0.5;51.608
mail;2020-10-08 21:43:46.465572;2.8;52.582
mail;2020-10-08 21:43:47.467313;2.0;50.634
mail;2020-10-08 21:43:48.469345;12.7;52.582
mail;2020-10-08 21:43:49.471343;30.7;51.608
mail;2020-10-08 21:43:50.472836;1.3;52.095
mail;2020-10-08 21:43:51.474807;33.1;52.582
mail;2020-10-08 21:43:52.478258;11.0;52.095
mail;2020-10-08 21:43:53.480164;11.1;53.069
mail;2020-10-08 21:43:54.482165;1.0;51.608
mail;2020-10-08 21:43:55.484009;12.5;51.121
mail;2020-10-08 21:43:56.485915;2.5;52.095
mail;2020-10-08 21:43:57.487632;13.6;52.095
mail;2020-10-08 21:43:58.489659;1.5;52.095
mail;2020-10-08 21:43:59.491977;9.8;52.582
mail;2020-10-08 21:44:00.496318;13.7;52.095
mail;2020-10-08 21:44:01.497562;17.8;51.121
mail;2020-10-08 21:44:02.499634;14.5;51.121
mail;2020-10-08 21:44:03.500833;3.0;51.608
mail;2020-10-08 21:44:04.502969;19.3;51.608
mail;2020-10-08 21:44:05.505066;18.4;52.095
mail;2020-10-08 21:44:06.506936;20.3;52.095
mail;2020-10-08 21:44:07.508931;17.2;51.608
mail;2020-10-08 21:44:08.510853;3.5;52.582
mail;2020-10-08 21:44:09.512731;31.8;52.095
mail;2020-10-08 21:44:10.514693;5.5;52.582
mail;2020-10-08 21:44:11.516881;3.5;52.095
mail;2020-10-08 21:44:12.518709;30.8;51.608
mail;2020-10-08 21:44:13.520672;87.3;53.556
mail;2020-10-08 21:44:14.522679;43.7;53.069
mail;2020-10-08 21:44:15.524654;19.0;54.043
mail;2020-10-08 21:44:16.525925;35.8;53.069
mail;2020-10-08 21:44:17.529655;22.2;51.608
mail;2020-10-08 21:44:18.531840;14.5;52.582
mail;2020-10-08 21:44:19.533904;39.4;53.556
mail;2020-10-08 21:44:20.536597;46.1;52.582
mail;2020-10-08 21:44:21.541869;27.7;52.095
mail;2020-10-08 21:44:22.546436;25.4;52.095
mail;2020-10-08 21:44:23.548669;3.3;52.582
mail;2020-10-08 21:44:24.550535;26.5;53.069
mail;2020-10-08 21:44:25.552414;42.9;53.069
mail;2020-10-08 21:44:26.554245;29.9;51.608
mail;2020-10-08 21:44:27.556111;24.7;52.582
mail;2020-10-08 21:44:28.557875;23.3;53.556
mail;2020-10-08 21:44:29.560109;32.5;53.556
mail;2020-10-08 21:44:30.561844;43.9;53.069
mail;2020-10-08 21:44:31.564191;33.6;53.069
mail;2020-10-08 21:44:32.566303;37.2;53.069
mail;2020-10-08 21:44:33.568477;24.9;53.069
mail;2020-10-08 21:44:34.570498;16.8;52.095
mail;2020-10-08 21:44:35.572702;53.6;53.556
mail;2020-10-08 21:44:36.573812;36.0;52.095
mail;2020-10-08 21:44:37.575777;19.4;52.582
mail;2020-10-08 21:44:38.577822;60.8;53.556
mail;2020-10-08 21:44:39.581699;27.2;53.069
mail;2020-10-08 21:44:40.584358;37.7;52.095
mail;2020-10-08 21:44:41.586575;13.6;52.582
mail;2020-10-08 21:44:42.588632;7.1;52.582
mail;2020-10-08 21:44:43.590814;8.8;52.582
mail;2020-10-08 21:44:44.593019;43.4;52.095
mail;2020-10-08 21:44:45.595330;18.0;52.582
mail;2020-10-08 21:44:46.597556;14.7;52.582
mail;2020-10-08 21:44:47.599782;12.7;52.095
mail;2020-10-08 21:44:48.601988;14.2;51.608
mail;2020-10-08 21:44:49.604143;14.0;52.095
mail;2020-10-08 21:44:50.606499;13.6;53.069
mail;2020-10-08 21:44:51.608410;16.3;52.095
mail;2020-10-08 21:44:52.611041;12.4;52.582
mail;2020-10-08 21:44:53.613414;12.8;52.582
mail;2020-10-08 21:44:54.615656;6.0;52.582
mail;2020-10-08 21:44:55.617803;18.4;52.095
mail;2020-10-08 21:44:56.619814;11.5;52.095
mail;2020-10-08 21:44:57.621694;16.1;52.095
mail;2020-10-08 21:44:58.623658;5.6;53.069
mail;2020-10-08 21:44:59.625513;14.2;52.095
mail;2020-10-08 21:45:00.627441;65.3;54.043
mail;2020-10-08 21:45:01.629373;42.8;54.043
mail;2020-10-08 21:45:02.632669;58.7;53.556
mail;2020-10-08 21:45:03.634427;7.4;53.069
mail;2020-10-08 21:45:04.636571;17.4;51.608
mail;2020-10-08 21:45:05.637845;17.3;53.069
mail;2020-10-08 21:45:06.639721;18.1;52.095
mail;2020-10-08 21:45:07.641828;4.8;51.121
mail;2020-10-08 21:45:08.643999;12.5;52.582
mail;2020-10-08 21:45:09.645789;13.4;52.582
mail;2020-10-08 21:45:10.647837;9.3;52.582
mail;2020-10-08 21:45:11.649996;11.3;52.582
mail;2020-10-08 21:45:12.652256;22.3;51.608
mail;2020-10-08 21:45:13.653926;6.8;52.582
mail;2020-10-08 21:45:14.657763;38.3;52.582
mail;2020-10-08 21:45:15.659661;13.2;52.095
mail;2020-10-08 21:45:16.661819;20.8;51.608
mail;2020-10-08 21:45:17.663686;7.5;52.095
mail;2020-10-08 21:45:18.665846;7.5;51.608
mail;2020-10-08 21:45:19.667878;9.0;52.095
mail;2020-10-08 21:45:20.669917;9.5;50.634
mail;2020-10-08 21:45:21.672106;43.1;52.582
mail;2020-10-08 21:45:22.673830;28.0;52.582
mail;2020-10-08 21:45:23.675989;9.7;52.095
mail;2020-10-08 21:45:24.678047;21.5;52.095
mail;2020-10-08 21:45:25.680169;39.8;53.069
mail;2020-10-08 21:45:26.682107;32.5;52.582
mail;2020-10-08 21:45:27.684280;28.8;52.582
mail;2020-10-08 21:45:28.686231;13.3;52.582
mail;2020-10-08 21:45:29.688413;41.4;53.069
mail;2020-10-08 21:45:30.691131;19.9;51.608
mail;2020-10-08 21:45:31.694400;16.6;52.095
mail;2020-10-08 21:45:32.696447;18.9;51.121
mail;2020-10-08 21:45:33.698492;40.2;53.069
mail;2020-10-08 21:45:34.700525;12.5;52.095
mail;2020-10-08 21:45:35.702411;22.3;53.069
mail;2020-10-08 21:45:36.704551;52.8;53.069
mail;2020-10-08 21:45:37.706436;26.6;53.556
mail;2020-10-08 21:45:38.707618;54.4;54.53
mail;2020-10-08 21:45:39.709518;42.5;53.069
mail;2020-10-08 21:45:40.711309;55.9;53.556
mail;2020-10-08 21:45:41.713482;28.3;53.069
mail;2020-10-08 21:45:42.715793;14.3;53.069
mail;2020-10-08 21:45:43.717839;7.8;52.582
mail;2020-10-08 21:45:44.719972;24.4;52.582
mail;2020-10-08 21:45:45.721808;19.5;52.095
mail;2020-10-08 21:45:46.723920;16.5;52.095
mail;2020-10-08 21:45:47.727617;11.7;51.608
mail;2020-10-08 21:45:48.729171;4.8;53.069
mail;2020-10-08 21:45:49.731075;18.2;52.095
mail;2020-10-08 21:45:50.733166;19.3;52.095
mail;2020-10-08 21:45:51.735190;27.4;52.095
mail;2020-10-08 21:45:52.737155;23.4;52.582
mail;2020-10-08 21:45:53.739405;41.7;52.582
mail;2020-10-08 21:45:54.741368;6.7;52.095
mail;2020-10-08 21:45:55.743773;35.7;51.608
mail;2020-10-08 21:45:56.745813;43.0;52.582
mail;2020-10-08 21:45:57.747851;21.4;53.556
mail;2020-10-08 21:45:58.750674;27.1;52.582
mail;2020-10-08 21:45:59.752851;27.5;52.582
mail;2020-10-08 21:46:00.755131;34.9;53.556
mail;2020-10-08 21:46:01.757166;47.1;54.53
mail;2020-10-08 21:46:02.758997;28.6;53.069
mail;2020-10-08 21:46:03.760984;27.1;52.582
mail;2020-10-08 21:46:04.763349;33.2;53.556
mail;2020-10-08 21:46:05.765133;36.2;52.582
mail;2020-10-08 21:46:06.767260;37.5;53.556
mail;2020-10-08 21:46:07.769445;45.7;53.069
mail;2020-10-08 21:46:08.771677;3.3;53.069
mail;2020-10-08 21:46:09.773507;34.2;52.095
mail;2020-10-08 21:46:10.775729;5.5;53.069
mail;2020-10-08 21:46:11.777594;47.2;52.582
mail;2020-10-08 21:46:12.779604;26.9;53.069
mail;2020-10-08 21:46:13.781835;37.0;54.043
mail;2020-10-08 21:46:14.785406;47.0;53.556
mail;2020-10-08 21:46:15.787505;12.4;53.556
mail;2020-10-08 21:46:16.789676;35.0;53.556
mail;2020-10-08 21:46:17.792073;70.9;53.556
mail;2020-10-08 21:46:18.794278;22.0;52.582
mail;2020-10-08 21:46:19.796693;28.0;53.069
mail;2020-10-08 21:46:20.800413;19.2;53.556
mail;2020-10-08 21:46:21.802168;31.3;54.043
mail;2020-10-08 21:46:22.807602;54.3;53.556
mail;2020-10-08 21:46:23.811155;31.6;54.043
mail;2020-10-08 21:46:24.813379;32.6;53.556
mail;2020-10-08 21:46:25.815496;13.6;52.095
mail;2020-10-08 21:46:26.817864;18.5;52.582
mail;2020-10-08 21:46:27.820047;16.7;54.043
mail;2020-10-08 21:46:28.822259;22.7;52.582
mail;2020-10-08 21:46:29.824460;18.0;51.608
mail;2020-10-08 21:46:30.826662;17.5;54.53
mail;2020-10-08 21:46:31.828610;20.2;52.582
mail;2020-10-08 21:46:32.829836;13.7;53.069
mail;2020-10-08 21:46:33.832071;12.5;53.069
mail;2020-10-08 21:46:34.833837;23.9;53.556
mail;2020-10-08 21:46:35.835811;81.7;54.53
mail;2020-10-08 21:46:36.837968;42.5;53.069
mail;2020-10-08 21:46:37.839991;46.9;53.556
mail;2020-10-08 21:46:38.841834;27.7;53.069
mail;2020-10-08 21:46:39.844035;24.8;54.043
mail;2020-10-08 21:46:40.846055;22.7;53.069
mail;2020-10-08 21:46:41.847812;8.1;52.095
mail;2020-10-08 21:46:42.849972;39.6;54.53
mail;2020-10-08 21:46:43.853046;75.1;54.043
mail;2020-10-08 21:46:44.855290;63.1;54.53
mail;2020-10-08 21:46:45.857455;85.3;55.017
mail;2020-10-08 21:46:46.859655;63.9;54.53
mail;2020-10-08 21:46:47.861824;50.8;54.043
mail;2020-10-08 21:46:48.863746;28.6;53.556
mail;2020-10-08 21:46:49.865839;39.2;53.556
mail;2020-10-08 21:46:50.867980;25.6;53.556
mail;2020-10-08 21:46:51.870160;16.0;52.582
mail;2020-10-08 21:46:52.872113;39.6;54.043
mail;2020-10-08 21:46:53.874344;32.9;53.069
mail;2020-10-08 21:46:54.876526;29.7;52.582
mail;2020-10-08 21:46:55.878724;10.7;53.069
mail;2020-10-08 21:46:56.880909;15.6;52.582
mail;2020-10-08 21:46:57.883059;23.2;53.069
mail;2020-10-08 21:46:58.885082;17.3;52.095
mail;2020-10-08 21:46:59.887035;17.7;53.556
mail;2020-10-08 21:47:00.888969;58.9;53.069
mail;2020-10-08 21:47:01.890977;39.7;53.069
mail;2020-10-08 21:47:02.892746;54.6;54.043
mail;2020-10-08 21:47:03.894581;21.4;53.069
mail;2020-10-08 21:47:04.896468;43.0;53.556
mail;2020-10-08 21:47:05.898482;16.2;53.556
mail;2020-10-08 21:47:06.900380;31.4;53.556
mail;2020-10-08 21:47:07.901872;5.2;52.095
mail;2020-10-08 21:47:08.904012;28.4;54.043
mail;2020-10-08 21:47:09.906043;18.0;52.095
mail;2020-10-08 21:47:10.908121;18.2;53.069
mail;2020-10-08 21:47:11.910025;71.6;54.53
mail;2020-10-08 21:47:12.912302;48.8;54.53
mail;2020-10-08 21:47:13.916489;46.7;54.53
mail;2020-10-08 21:47:14.917851;7.1;52.582
mail;2020-10-08 21:47:15.920050;30.0;52.582
mail;2020-10-08 21:47:16.922007;49.7;54.53
mail;2020-10-08 21:47:17.925644;40.3;53.556
mail;2020-10-08 21:47:18.927785;28.9;54.043
