label;ts;cpu;temp
mail;2020-10-08 21:47:19.930154;10.9;53.069
mail;2020-10-08 21:47:20.932343;9.5;52.582
mail;2020-10-08 21:47:21.934475;9.9;52.095
mail;2020-10-08 21:47:22.936317;35.5;53.069
web;2020-10-08 21:48:07.455624;4.0;52.095
web;2020-10-08 21:48:08.457843;32.6;52.582
web;2020-10-08 21:48:09.460029;15.4;52.582
web;2020-10-08 21:48:10.461832;64.1;52.582
web;2020-10-08 21:48:11.463927;43.0;54.53
web;2020-10-08 21:48:12.465672;23.5;52.582
web;2020-10-08 21:48:13.467817;33.6;54.043
web;2020-10-08 21:48:14.469848;33.2;53.556
web;2020-10-08 21:48:15.472052;47.2;54.53
web;2020-10-08 21:48:16.473835;81.3;54.043
web;2020-10-08 21:48:17.475882;72.3;54.53
web;2020-10-08 21:48:18.477794;59.8;54.53
web;2020-10-08 21:48:19.479589;49.4;54.53
web;2020-10-08 21:48:20.481615;52.2;55.504
web;2020-10-08 21:48:21.483674;66.9;55.017
web;2020-10-08 21:48:22.485383;74.2;55.017
web;2020-10-08 21:48:23.487506;86.1;55.017
web;2020-10-08 21:48:24.489557;63.9;55.017
web;2020-10-08 21:48:25.491669;41.9;55.017
web;2020-10-08 21:48:26.493806;50.3;55.504
web;2020-10-08 21:48:27.495921;38.0;55.017
web;2020-10-08 21:48:28.497935;53.8;55.017
web;2020-10-08 21:48:29.499905;15.7;53.556
web;2020-10-08 21:48:30.502087;22.2;53.069
web;2020-10-08 21:48:31.504160;53.1;54.53
web;2020-10-08 21:48:32.505848;55.5;55.017
web;2020-10-08 21:48:33.507786;31.6;54.043
web;2020-10-08 21:48:34.509674;41.2;54.043
web;2020-10-08 21:48:35.511612;15.9;53.556
web;2020-10-08 21:48:36.513465;28.8;53.556
web;2020-10-08 21:48:37.515204;40.1;54.043
web;2020-10-08 21:48:38.517335;62.4;55.504
web;2020-10-08 21:48:39.519342;58.3;53.556
web;2020-10-08 21:48:40.520961;36.7;54.53
web;2020-10-08 21:48:41.523490;47.3;55.504
web;2020-10-08 21:48:42.525450;21.1;53.069
web;2020-10-08 21:48:43.527394;16.1;54.043
web;2020-10-08 21:48:44.529562;35.0;54.043
web;2020-10-08 21:48:45.532733;34.2;53.556
web;2020-10-08 21:48:46.534954;44.1;54.043
web;2020-10-08 21:48:47.536863;33.5;53.069
web;2020-10-08 21:48:48.539235;11.3;53.556
web;2020-10-08 21:48:49.541296;37.7;54.043
web;2020-10-08 21:48:50.543109;21.7;53.069
web;2020-10-08 21:48:51.545166;13.3;53.069
web;2020-10-08 21:48:52.547244;15.5;53.556
web;2020-10-08 21:48:53.549069;28.2;53.069
web;2020-10-08 21:48:54.551031;37.4;53.556
web;2020-10-08 21:48:55.553278;25.4;54.043
web;2020-10-08 21:48:56.557075;17.6;53.556
web;2020-10-08 21:48:57.559236;14.6;54.043
web;2020-10-08 21:48:58.561282;40.9;54.043
web;2020-10-08 21:48:59.563187;23.9;53.556
web;2020-10-08 21:49:00.565091;17.2;52.582
web;2020-10-08 21:49:01.567189;12.2;53.069
web;2020-10-08 21:49:02.569217;36.8;53.556
web;2020-10-08 21:49:03.571312;51.6;54.53
web;2020-10-08 21:49:04.573493;57.8;55.017
web;2020-10-08 21:49:05.575480;79.0;55.504
web;2020-10-08 21:49:06.578290;69.9;55.017
web;2020-10-08 21:49:07.580186;65.5;54.043
web;2020-10-08 21:49:08.582041;55.6;54.53
web;2020-10-08 21:49:09.584158;47.0;54.53
web;2020-10-08 21:49:10.588250;71.6;55.017
web;2020-10-08 21:49:11.589939;79.6;55.504
web;2020-10-08 21:49:12.592602;83.6;55.991
web;2020-10-08 21:49:13.597071;62.8;55.991
web;2020-10-08 21:49:14.598640;42.6;55.504
web;2020-10-08 21:49:15.600620;50.3;55.991
web;2020-10-08 21:49:16.601836;64.5;55.991
web;2020-10-08 21:49:17.605508;69.0;55.991
web;2020-10-08 21:49:18.608727;71.9;55.991
web;2020-10-08 21:49:19.612577;70.3;55.017
web;2020-10-08 21:49:20.615240;77.5;56.965
web;2020-10-08 21:49:21.617203;54.4;54.53
web;2020-10-08 21:49:22.619818;54.3;55.017
web;2020-10-08 21:49:23.621824;55.6;56.478
web;2020-10-08 21:49:24.623887;64.3;55.504
web;2020-10-08 21:49:25.625857;74.5;56.478
web;2020-10-08 21:49:26.628259;81.5;56.478
web;2020-10-08 21:49:27.629835;73.9;55.991
web;2020-10-08 21:49:28.631846;77.2;55.991
web;2020-10-08 21:49:29.633829;82.0;56.478
web;2020-10-08 21:49:30.635396;76.9;56.965
web;2020-10-08 21:49:31.637409;45.4;56.478
web;2020-10-08 21:49:32.640640;68.8;55.504
web;2020-10-08 21:49:33.641844;43.5;55.991
web;2020-10-08 21:49:34.643821;46.5;54.53
web;2020-10-08 21:49:35.645832;56.0;55.991
web;2020-10-08 21:49:36.647803;62.4;55.991
web;2020-10-08 21:49:37.649763;72.2;55.504
web;2020-10-08 21:49:38.652642;62.1;55.991
web;2020-10-08 21:49:39.653848;59.2;55.991
web;2020-10-08 21:49:40.655949;42.3;55.504
web;2020-10-08 21:49:41.658129;11.8;55.017
web;2020-10-08 21:49:42.660341;30.9;54.043
web;2020-10-08 21:49:43.662380;36.3;54.53
web;2020-10-08 21:49:44.664471;22.5;55.504
web;2020-10-08 21:49:45.665846;28.0;54.043
web;2020-10-08 21:49:46.668432;18.7;54.53
web;2020-10-08 21:49:47.670513;14.7;54.53
web;2020-10-08 21:49:48.672842;6.5;52.582
web;2020-10-08 21:49:49.674994;5.3;54.53
web;2020-10-08 21:49:50.677194;18.5;54.043
web;2020-10-08 21:49:51.679152;18.1;52.582
web;2020-10-08 21:49:52.681047;19.6;53.556
web;2020-10-08 21:49:53.682156;8.3;53.556
web;2020-10-08 21:49:54.684133;39.6;53.069
web;2020-10-08 21:49:55.685886;7.0;54.043
web;2020-10-08 21:49:56.687769;9.5;53.556
web;2020-10-08 21:49:57.689500;17.2;53.556
web;2020-10-08 21:49:58.691284;11.6;55.017
web;2020-10-08 21:49:59.693285;6.5;52.582
web;2020-10-08 21:50:00.695244;12.1;54.043
web;2020-10-08 21:50:01.697291;18.6;53.069
web;2020-10-08 21:50:02.698223;18.2;53.556
web;2020-10-08 21:50:03.700197;29.8;53.069
web;2020-10-08 21:50:04.702094;15.3;53.069
web;2020-10-08 21:50:05.703969;8.6;53.069
web;2020-10-08 21:50:06.705709;10.1;54.043
web;2020-10-08 21:50:07.707639;9.5;53.069
web;2020-10-08 21:50:08.709541;7.6;54.043
web;2020-10-08 21:50:09.711650;21.8;52.095
web;2020-10-08 21:50:10.713702;18.2;53.069
web;2020-10-08 21:50:11.715790;19.1;53.069
web;2020-10-08 21:50:12.717939;20.4;52.095
web;2020-10-08 21:50:13.719833;13.1;52.095
web;2020-10-08 21:50:14.721583;12.3;52.582
web;2020-10-08 21:50:15.723361;24.6;54.043
web;2020-10-08 21:50:16.725377;34.9;53.556
web;2020-10-08 21:50:17.727782;31.8;53.069
web;2020-10-08 21:50:18.729835;12.4;54.043
web;2020-10-08 21:50:19.732053;12.6;52.582
web;2020-10-08 21:50:20.733911;24.9;53.556
web;2020-10-08 21:50:21.737652;30.2;53.069
web;2020-10-08 21:50:22.740058;20.2;53.556
web;2020-10-08 21:50:23.741834;17.0;53.556
web;2020-10-08 21:50:24.743964;39.8;53.556
web;2020-10-08 21:50:25.745840;66.2;54.53
web;2020-10-08 21:50:26.747791;51.9;54.043
web;2020-10-08 21:50:27.749787;47.5;54.043
web;2020-10-08 21:50:28.751975;60.7;54.043
web;2020-10-08 21:50:29.753807;41.9;55.017
web;2020-10-08 21:50:30.755673;4.8;52.582
web;2020-10-08 21:50:31.757869;13.0;52.582
web;2020-10-08 21:50:32.760080;5.3;52.582
web;2020-10-08 21:50:33.762267;20.4;53.069
web;2020-10-08 21:50:34.764152;24.9;52.582
web;2020-10-08 21:50:35.765843;42.1;54.043
web;2020-10-08 21:50:36.768757;22.9;53.556
web;2020-10-08 21:50:37.771181;19.1;53.556
web;2020-10-08 21:50:38.773944;31.8;53.069
web;2020-10-08 21:50:39.775988;40.7;54.043
web;2020-10-08 21:50:40.777804;31.3;52.582
web;2020-10-08 21:50:41.779562;23.2;52.582
web;2020-10-08 21:50:42.781801;90.7;55.017
web;2020-10-08 21:50:43.784590;92.2;55.991
web;2020-10-08 21:50:44.788451;67.0;54.043
web;2020-10-08 21:50:45.790372;43.5;55.504
web;2020-10-08 21:50:46.792239;86.4;55.017
web;2020-10-08 21:50:47.793811;91.7;56.965
web;2020-10-08 21:50:48.797254;83.9;56.478
web;2020-10-08 21:50:49.799543;82.4;55.991
web;2020-10-08 21:50:50.801451;65.5;54.53
web;2020-10-08 21:50:51.803920;54.5;55.017
web;2020-10-08 21:50:52.805851;70.6;55.504
web;2020-10-08 21:50:53.808011;74.6;55.991
web;2020-10-08 21:50:54.809827;80.8;56.965
web;2020-10-08 21:50:55.811910;82.7;56.965
web;2020-10-08 21:50:56.813808;72.1;56.478
web;2020-10-08 21:50:57.815881;86.3;55.504
web;2020-10-08 21:50:58.817887;89.1;55.991
web;2020-10-08 21:50:59.820029;35.1;55.504
web;2020-10-08 21:51:00.822230;33.6;54.53
web;2020-10-08 21:51:01.824122;21.3;54.53
web;2020-10-08 21:51:02.825966;39.7;55.017
web;2020-10-08 21:51:03.828126;47.3;55.991
web;2020-10-08 21:51:04.830459;33.5;54.043
web;2020-10-08 21:51:05.832751;30.7;55.017
web;2020-10-08 21:51:06.835463;34.4;55.017
web;2020-10-08 21:51:07.837551;45.3;54.53
web;2020-10-08 21:51:08.839925;44.3;55.017
web;2020-10-08 21:51:09.841827;17.0;52.582
web;2020-10-08 21:51:10.843873;28.5;54.043
web;2020-10-08 21:51:11.846128;30.5;53.556
web;2020-10-08 21:51:12.848010;51.3;55.017
web;2020-10-08 21:51:13.849847;74.6;55.504
web;2020-10-08 21:51:14.851901;72.6;55.991
web;2020-10-08 21:51:15.853853;77.9;55.504
web;2020-10-08 21:51:16.855914;78.2;55.504
web;2020-10-08 21:51:17.857834;76.1;56.478
web;2020-10-08 21:51:18.860089;79.9;55.991
web;2020-10-08 21:51:19.861841;75.3;57.452
web;2020-10-08 21:51:20.864011;94.7;57.452
web;2020-10-08 21:51:21.865910;87.5;56.478
web;2020-10-08 21:51:22.868090;91.7;57.452
web;2020-10-08 21:51:23.870188;83.9;56.478
web;2020-10-08 21:51:24.872123;84.7;57.452
web;2020-10-08 21:51:25.873817;87.9;57.452
web;2020-10-08 21:51:26.875898;93.1;56.965
web;2020-10-08 21:51:27.879055;90.8;57.939
web;2020-10-08 21:51:28.881115;92.2;58.426
web;2020-10-08 21:51:29.883477;84.8;56.965
web;2020-10-08 21:51:30.885826;71.3;58.426
web;2020-10-08 21:51:31.887732;82.6;56.478
web;2020-10-08 21:51:32.889799;95.0;56.965
web;2020-10-08 21:51:33.892056;87.6;56.965
web;2020-10-08 21:51:34.893906;85.0;56.478
web;2020-10-08 21:51:35.897601;96.5;56.478
web;2020-10-08 21:51:36.899694;91.0;57.452
web;2020-10-08 21:51:37.901804;78.2;57.452
web;2020-10-08 21:51:38.903789;79.5;57.452
web;2020-10-08 21:51:39.905668;39.0;55.991
web;2020-10-08 21:51:40.907608;80.1;56.965
web;2020-10-08 21:51:41.909023;90.9;57.452
web;2020-10-08 21:51:42.913460;68.6;56.965
web;2020-10-08 21:51:43.915619;51.8;56.478
web;2020-10-08 21:51:44.917832;24.5;55.504
web;2020-10-08 21:51:45.920046;67.8;56.478
web;2020-10-08 21:51:46.922294;71.2;57.939
web;2020-10-08 21:51:47.924193;50.6;55.504
web;2020-10-08 21:51:48.926354;55.9;56.478
web;2020-10-08 21:51:49.929865;43.4;55.504
web;2020-10-08 21:51:50.931870;32.2;55.991
web;2020-10-08 21:51:51.934025;28.3;55.504
web;2020-10-08 21:51:52.936215;45.8;55.017
web;2020-10-08 21:51:53.937854;39.4;55.991
web;2020-10-08 21:51:54.939921;72.9;56.478
web;2020-10-08 21:51:55.941938;60.1;55.991
web;2020-10-08 21:51:56.945378;51.1;55.504
web;2020-10-08 21:51:57.947456;45.1;55.017
web;2020-10-08 21:51:58.949527;35.4;55.991
web;2020-10-08 21:51:59.951447;20.6;54.53
web;2020-10-08 21:52:00.953351;16.3;54.53
web;2020-10-08 21:52:01.955334;41.0;54.043
web;2020-10-08 21:52:02.957006;37.7;53.556
web;2020-10-08 21:52:03.959118;46.0;54.53
web;2020-10-08 21:52:04.961109;37.5;55.504
web;2020-10-08 21:52:05.963571;46.7;55.991
web;2020-10-08 21:52:06.965826;69.8;55.991
web;2020-10-08 21:52:07.967769;21.5;55.017
web;2020-10-08 21:52:08.969843;10.5;54.53
web;2020-10-08 21:52:09.972048;7.3;54.043
web;2020-10-08 21:52:10.973836;8.9;53.069
web;2020-10-08 21:52:11.976064;17.1;54.53
web;2020-10-08 21:52:12.978111;9.3;53.069
web;2020-10-08 21:52:13.980314;7.3;52.095
web;2020-10-08 21:52:14.982364;6.4;54.043
web;2020-10-08 21:52:15.984440;7.8;54.043
web;2020-10-08 21:52:16.986652;12.2;53.556
web;2020-10-08 21:52:17.988690;55.4;54.53
web;2020-10-08 21:52:18.989841;45.4;55.504
web;2020-10-08 21:52:19.992369;36.6;54.53
web;2020-10-08 21:52:20.995240;26.4;54.53
web;2020-10-08 21:52:21.997882;29.3;55.017
web;2020-10-08 21:52:23.000688;21.1;53.556
web;2020-10-08 21:52:24.001816;4.8;52.582
web;2020-10-08 21:52:25.003872;3.8;52.582
web;2020-10-08 21:52:26.005927;6.5;54.043
web;2020-10-08 21:52:27.007976;9.8;52.582
web;2020-10-08 21:52:28.010018;5.8;53.556
web;2020-10-08 21:52:29.012231;28.3;54.043
web;2020-10-08 21:52:30.014265;32.4;53.556
web;2020-10-08 21:52:31.016142;55.1;55.017
web;2020-10-08 21:52:32.017898;39.0;54.53
web;2020-10-08 21:52:33.021436;30.3;54.53
web;2020-10-08 21:52:34.023383;6.0;53.069
web;2020-10-08 21:52:35.025575;30.9;54.53
web;2020-10-08 21:52:36.027613;15.1;54.043
web;2020-10-08 21:52:37.029568;27.2;55.017
web;2020-10-08 21:52:38.031568;40.7;54.043
web;2020-10-08 21:52:39.033632;44.4;54.043
web;2020-10-08 21:52:40.035594;20.4;54.53
web;2020-10-08 21:52:41.037825;54.1;55.017
web;2020-10-08 21:52:42.039776;81.8;55.991
web;2020-10-08 21:52:43.041605;91.8;57.939
web;2020-10-08 21:52:44.043754;80.9;55.991
web;2020-10-08 21:52:45.045612;80.7;56.478
web;2020-10-08 21:52:46.047788;82.9;56.478
web;2020-10-08 21:52:47.051708;77.8;55.504
web;2020-10-08 21:52:48.053757;64.1;56.478
web;2020-10-08 21:52:49.057842;63.0;55.017
web;2020-10-08 21:52:50.060074;55.7;56.965
web;2020-10-08 21:52:51.061840;36.2;55.991
web;2020-10-08 21:52:52.063909;51.3;55.504
web;2020-10-08 21:52:53.065822;64.1;55.991
web;2020-10-08 21:52:54.067560;56.5;55.504
web;2020-10-08 21:52:55.069314;11.5;54.53
web;2020-10-08 21:52:56.071543;2.0;53.556
web;2020-10-08 21:52:57.073625;1.8;53.069
web;2020-10-08 21:52:58.076081;6.7;54.043
web;2020-10-08 21:52:59.078134;9.8;53.556
web;2020-10-08 21:53:00.080703;11.6;53.069
web;2020-10-08 21:53:01.082980;18.7;53.556
web;2020-10-08 21:53:02.085229;21.9;55.017
web;2020-10-08 21:53:03.088616;60.6;55.017
web;2020-10-08 21:53:04.090507;20.9;53.556
web;2020-10-08 21:53:05.092382;27.7;54.043
web;2020-10-08 21:53:06.094318;34.8;55.017
web;2020-10-08 21:53:07.096169;21.7;54.043
